SESSION|QS4/700 located at connection[0] session[0]|user=QNOVATE8
SELFIELD|txtI1-LOW=ZCLLE_DELIVERY_PROCESS*
SELFIELD|txtI2-LOW=A
TABLE|REPOSRC
TITLE|Data Browser: Table REPOSRC Select Entries         25
SBAR|
ALV|rows=25|cols=34
HDR|PROGNAME	R3STATE	SQLX	EDTX	DBNA	CLAS	TYPE	OCCURS	SUBC	APPL	SECU	CNAM	CDAT	VERN	LEVL	RSTAT	RMAND	RLOAD	UNAM	UDAT	UTIME	DATALG	VARCL	DBAPL	FIXPT	SSET	SDATE	STIME	IDATE	ITIME	LDBNAME	UCCHECK	MAXLINELN	DATA	
ROW10|ZCLLE_DELIVERY_PROCESS========CM007	A			D$				I	S		IBMABAP01	19.11.2023	000003			200		IBMABAP01	16.12.2023	15:31:05	115	X	S	X		16.12.2023	153105	16.12.2023	153105	D$S	X	0	FF00060000121F9D023686FF0C0A40E8CBE0CA10C2E0C1E0CFE002E46532A431C433A4325400C91C201DCF50CC90C15000A45380BC1CA07C19902E62A8048A14	
ROW11|ZCLLE_DELIVERY_PROCESS========CM008	A			D$				I	S		IBMABAP01	19.11.2023	000012			200		RVABAP03	04.08.2026	10:06:27	5,512	X	S	X		04.08.2026	100627	04.08.2026	100627	D$S	X	0	FF00660200121F9D02B46FB54D6D1CD9FAFC94A9DCAAC5F6A25B80ED3849DD6C1903B6D998408078E3DCBAA5C2E2B504928204C9F2E1FE75EF39A7D54C8FA667	
ROW12|ZCLLE_DELIVERY_PROCESS========CM009	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	123	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00040000121F9D023E86FF0C0A4098CB90CA50C290C190CF9002E47932B831C433B8324400491F201DCF10CCE0C11000A45D803C1FA07C18900E6288048A04	
ROW13|ZCLLE_DELIVERY_PROCESS========CM00A	A			D$				I	S		IBMABAP01	19.11.2023	000003			200		IBMABAP01	20.01.2024	16:23:45	1,137	X	S	X		20.01.2024	162345	20.01.2024	162345	D$S	X	0	FF00580000121F9D02A77D6BDB691B08A2F3297E2A503515A87DAA684568A0440D49441094BE442117129104844D6879E8AFD333B3766CE3756A5A54E27874C4	
ROW14|ZCLLE_DELIVERY_PROCESS========CM00B	A			D$				I	S		IBMABAP01	19.11.2023	000003			200		IBMABAP15	11.02.2025	16:52:13	772	X	S	X		11.02.2025	165213	11.02.2025	165213	D$S	X	0	FF00280000121F9D02D6AED5F5A60D43D1F353ACBDAC9DD66AADB4C74EEAF82A121D2B1F9BB6698A18018A460111C83E1EF6D7BB73AF499D10C61EA649855847	
ROW15|ZCLLE_DELIVERY_PROCESS========CM00C	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	110	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00040000121F9D027F0CFF19148030972195A1842183219F2105C8F3647063886770658800923E403A9E2198C183210048BB00793E40F930201DC410091409	
ROW16|ZCLLE_DELIVERY_PROCESS========CM00D	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	115	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00040000121F9D021DC37F060520CC6548652861C860C8674801F23C19DC18E2195C192280A40F908E670866F0600800D22E409E0F503E0C48073144024502	
ROW17|ZCLLE_DELIVERY_PROCESS========CM00E	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	113	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00040000121F9D023E86FF0C0A4098CB90CA50C290C190CF9002E47932B831C433B8324400491F201DCF10CCE0C11000A45D803C1FA07C18900E6288048A04	
ROW18|ZCLLE_DELIVERY_PROCESS========CM00F	A			D$				I	S		IBMABAP01	19.11.2023	000003			200		IBMABAP01	23.12.2023	12:52:28	1,264	X	S	X		23.12.2023	125228	23.12.2023	125228	D$S	X	0	FF006A0000121F9D02DEBEB5F5A68D05E1F929BCA55DA5D5B6FB56A952294936A8E1A240B56D5F2C9A901685000B34DBBCF4AF67BF99016C87E30B1509C766F4	
ROW19|ZCLLE_DELIVERY_PROCESS========CM00G	A			D$				I	S		IBMABAP01	19.11.2023	000004			200		IBMABAP01	23.12.2023	12:52:28	986	X	S	X		23.12.2023	125228	23.12.2023	125228	D$S	X	0	FF002E0000121F9D02B46B2E3D6D035114BE3FC5AB2255A5745DA98BF02A5121899250443796F38E6A622B8E49D9F4AFD373EE8D330909D00584474647C4E319	
ROW20|ZCLLE_DELIVERY_PROCESS========CM00H	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	127	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00040000121F9D028CE13F830210E632A43294306430E433A400799E0C6E0CF10CAE0C1140D20748C733043378300400691720CF07281F06A4831822812201	
ROW21|ZCLLE_DELIVERY_PROCESS========CO	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	46	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00020000121F9D021DC37F86028622867C8612865486643099C2A0C0500CE5650265F218F48022A37058420000	
ROW22|ZCLLE_DELIVERY_PROCESS========CP	A		X	D$				K	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	395	X	S	X		17.08.2026	100711	21.11.2023	104528	D$S	X	0	FF00320000121F9D02DAAED9AC340C4451F83C4AE84610F40D5C69174241511074239AA618884D4852C1A78F27192463090D81143B33878FC9A46D480BF79EFB	
ROW23|ZCLLE_DELIVERY_PROCESS========CT	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	212		S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00060000121F9D02D24EB5AC200C03C1F994E245F0E04F680F42415110F42235496D41A3F481E4EB757673E841BCE75086CCA6BB9BE6303BC1070BCCB83258	
ROW24|ZCLLE_DELIVERY_PROCESS========CU	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	222	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00120000121F9D0269C7DC5610048230FC3D8A4FD03B745012A42223AA9B303308A242EBF9EDD7052F84F25A1B3E76765876AEE6B0334B49CA8D8442781C98	
